"merchant_size","division","category","amount","count"
Small,Khulna,Eating and Drinking,3115535.84,1364
Medium,Chittagong,Eating and Drinking,7461742.72,2020
Medium,Khulna,Automotive,3592350.80,748
Medium,Dhaka,Eating and Drinking,23872376.34,6440
Medium,Dhaka,Cell Phones & Accessories,66248767.03,12678
Medium,Khulna,Computers & Electronics,4759681.00,886
Medium,Dhaka,Automotive,2200890.35,778
Small,Dhaka,Eating and Drinking,9148757.80,11166
Small,Khulna,Computers & Electronics,3790615.26,855
Medium,Dhaka,Computers & Electronics,13067290.56,3071
Medium,Chittagong,Leather & Clothing,5241220.44,1537
Medium,Dhaka,Home & Kitchen,1882906.57,584
Medium,Dhaka,Sports & Music,833798.00,243
Small,Dhaka,Leather & Clothing,11456477.74,2311
Large,Dhaka,Automotive,741336.01,215
Medium,Chittagong,Lifestyle,457331.15,140
Small,Khulna,Books & Stationery,4589981.50,937
Medium,Dhaka,Grocery (Convenience),4642381.31,825
Small,Chittagong,Grocery (Convenience),1798.05,21
Medium,Dhaka,Books & Stationery,4572018.33,1040
Small,Dhaka,Cell Phones & Accessories,31994935.00,5955
Small,Chittagong,Books & Stationery,282507.11,61
Micro,Khulna,Computers & Electronics,699318.00,114
Medium,Chittagong,Institutions and Service Providers,351274.39,165
Small,Sylhet,Eating and Drinking,10441.55,38
Medium,Dhaka,Lifestyle,7294236.99,1542
Medium,Dhaka,Leather & Clothing,11148593.07,3240
Small,Dhaka,Hardware,1809413.31,398
Medium,Dhaka,Hardware,5925044.45,1403
Small,Dhaka,Computers & Electronics,6343316.87,1337
Small,Dhaka,Home & Kitchen,1373149.52,305
Medium,Khulna,Leather & Clothing,2598205.29,717
Micro,Dhaka,Computers & Electronics,735552.07,220
Medium,Khulna,Cell Phones & Accessories,13391754.64,2994
Medium,Chittagong,Cell Phones & Accessories,27818611.10,5807
Small,Khulna,Leather & Clothing,1816267.13,738
Small,Chittagong,Cell Phones & Accessories,5386543.37,1042
Micro,Sylhet,Cell Phones & Accessories,1916194.07,341
Small,Dhaka,Automotive,2463379.75,705
Small,Chittagong,Hardware,634.00,8
Small,Dhaka,Lifestyle,2367019.88,711
Medium,Rajshahi,Eating and Drinking,14012585.29,2916
Medium,Rajshahi,Grocery (Convenience),3919319.76,697
Small,Chittagong,Leather & Clothing,357392.33,131
Small,Khulna,Automotive,3657824.42,761
Medium,Rajshahi,Unstructure Merchant,50.00,1
Medium,Chittagong,Computers & Electronics,1588003.01,457
Medium,Barisal,Eating and Drinking,3720507.70,734
Small,Barisal,Eating and Drinking,659484.07,359
Medium,Barisal,Automotive,144186.00,51
Medium,Khulna,Eating and Drinking,11947780.73,3484
Medium,Barisal,Lifestyle,1769565.10,203
Small,Barisal,Automotive,126101.00,38
Small,Dhaka,Books & Stationery,3684974.83,907
Small,Sylhet,Books & Stationery,3862414.74,818
Medium,Barisal,Leather & Clothing,460858.00,281
Medium,Dhaka,Institutions and Service Providers,451679.10,186
Small,Barisal,Leather & Clothing,1567299.75,405
Micro,Chittagong,Eating and Drinking,95703.81,146
Medium,Chittagong,Hardware,541880.70,205
Micro,Dhaka,Leather & Clothing,986933.76,428
Micro,Dhaka,Lifestyle,1716102.50,511
Micro,Khulna,Eating and Drinking,5971933.00,1172
Micro,Khulna,Institutions and Service Providers,581.00,23
Medium,Chittagong,Sports & Music,89.08,8
Micro,Sylhet,Eating and Drinking,3049209.68,571
Micro,Dhaka,Eating and Drinking,2394959.39,983
Small,Khulna,Institutions and Service Providers,6491.00,81
Medium,Rajshahi,Cell Phones & Accessories,17868226.89,3103
Medium,Sylhet,Home & Kitchen,473710.02,160
Small,Chittagong,Eating and Drinking,1678577.81,383
Small,Rajshahi,Leather & Clothing,1015.00,29
Medium,Rajshahi,Leather & Clothing,3707977.12,911
Medium,Khulna,Lifestyle,274217.00,104
Small,Khulna,Lifestyle,118917.01,131
Medium,Rajshahi,Computers & Electronics,4363257.31,958
Medium,Barisal,Books & Stationery,2535288.10,460
Medium,Rajshahi,Hardware,1976705.01,429
Small,Khulna,Cell Phones & Accessories,14053222.60,3512
Micro,Khulna,Books & Stationery,2299347.75,645
Micro,Dhaka,Cell Phones & Accessories,12617722.49,2544
Medium,Khulna,Home & Kitchen,477405.87,199
Medium,Sylhet,Cell Phones & Accessories,2508493.51,430
Medium,Chittagong,Automotive,122167.43,96
Micro,Khulna,Leather & Clothing,787218.00,206
Micro,Dhaka,Grocery (Convenience),692617.35,157
Micro,Chittagong,Cell Phones & Accessories,2705339.79,508
Micro,Sylhet,Leather & Clothing,29679.00,34
Micro,Dhaka,Home & Kitchen,307798.60,67
Medium,Rajshahi,Lifestyle,3882717.00,616
Medium,Barisal,Grocery (Convenience),1121264.00,175
Large,Dhaka,Lifestyle,10861.00,6
Medium,Khulna,Sports & Music,540146.71,101
Small,Dhaka,Institutions and Service Providers,408441.76,539
Large,Sylhet,Grocery (Convenience),3.00,3
Micro,Khulna,Cell Phones & Accessories,797725.76,258
Elite,Rajshahi,Books & Stationery,550.00,1
Medium,Dhaka,Software & data,7110.00,3
Small,Rajshahi,Health & Personal Care,500.00,1
Small,Khulna,Grocery (Convenience),1024175.00,171
Medium,Khulna,Institutions and Service Providers,1013710.01,236
Medium,Chittagong,Books & Stationery,531045.20,232
Small,Sylhet,Leather & Clothing,235015.00,85
Medium,Khulna,Hardware,736014.12,302
Medium,Rajshahi,Sports & Music,656528.00,208
Medium,Chittagong,Home & Kitchen,168059.28,131
Large,Dhaka,Cell Phones & Accessories,1355998.12,259
Medium,Dhaka,Health & Personal Care,7130.00,30
Micro,Sylhet,Grocery (Convenience),1327444.01,222
Medium,Dhaka,Modern Trade,2.00,2
Medium,Rajshahi,Books & Stationery,5647497.04,1042
Medium,Chittagong,Grocery (Convenience),2204924.34,479
Micro,Dhaka,Hardware,1046123.63,182
Micro,Dhaka,Institutions and Service Providers,1127918.10,199
Medium,Sylhet,Automotive,21535.00,24
Small,Sylhet,Home & Kitchen,1.00,1
Small,Chittagong,Modern Trade,106.00,2
Micro,Dhaka,Ticketing & Agency,287902.00,36
Micro,Chittagong,Hardware,3637.10,14
Micro,Khulna,Grocery (Convenience),20774.00,24
Medium,Sylhet,Hardware,163736.00,36
Medium,Sylhet,Books & Stationery,1640318.55,291
Micro,Sylhet,Books & Stationery,238267.01,129
Micro,Khulna,Hardware,947936.00,189
Small,Khulna,Home & Kitchen,93166.00,102
Medium,Rajshahi,Home & Kitchen,1523421.07,319
Medium,Sylhet,Leather & Clothing,763434.00,213
Micro,Khulna,Automotive,249229.00,75
Micro,Dhaka,Books & Stationery,1308943.72,340
Medium,Khulna,Books & Stationery,976827.60,334
Micro,Dhaka,Automotive,954202.74,218
Small,Dhaka,Grocery (Convenience),2375291.61,962
Micro,Chittagong,Leather & Clothing,36391.78,53
Small,Khulna,Hardware,373275.00,182
Micro,Barisal,Computers & Electronics,85.00,7
Large,Dhaka,Books & Stationery,358074.00,76
Small,Barisal,Books & Stationery,13579.00,36
Large,Khulna,Hardware,21097.00,39
Large,Barisal,Hardware,20071.00,5
Large,Chittagong,Leather & Clothing,1.01,1
Small,Dhaka,HoReCa,1.00,1
Medium,Rajshahi,Automotive,913456.34,229
Small,Rajshahi,Institutions and Service Providers,59.00,7
Medium,Sylhet,Lifestyle,3240.00,10
Micro,Chittagong,Home & Kitchen,42731.81,23
Small,Khulna,HoReCa,51.00,2
Medium,Barisal,Home & Kitchen,46420.00,51
Large,Rajshahi,Automotive,10600.00,4
Micro,Khulna,Home & Kitchen,1016772.08,174
Micro,Chittagong,Grocery (Convenience),126.00,6
Large,Rajshahi,Computers & Electronics,18870.00,11
Medium,Barisal,Computers & Electronics,2483219.80,388
Large,Barisal,Eating and Drinking,165.00,10
Medium,Barisal,Health & Personal Care,2.00,2
Large,Chittagong,Home & Kitchen,20.00,1
Micro,Sylhet,Hardware,228014.00,59
Elite,Dhaka,Home & Kitchen,101.00,2
Micro,Rajshahi,Cell Phones & Accessories,2080050.00,457
Large,Dhaka,Leather & Clothing,184750.01,55
Large,Dhaka,Home & Kitchen,10428.00,14
Medium,Sylhet,Eating and Drinking,515876.00,268
Micro,Barisal,Books & Stationery,100.00,3
Medium,Rajshahi,Health & Personal Care,15271.00,8
Small,Sylhet,Computers & Electronics,18522.61,14
Small,Rajshahi,Automotive,2822610.00,540
Small,Barisal,Grocery (Convenience),582620.00,153
Micro,Barisal,Lifestyle,653.00,7
Small,Barisal,Computers & Electronics,1315768.66,368
Large,Chittagong,Grocery (Convenience),165.20,6
Small,Barisal,Hardware,2617.00,21
Medium,Dhaka,HoReCa,27.00,7
Large,Barisal,Books & Stationery,950.00,2
Large,Khulna,Books & Stationery,52.00,3
Small,Dhaka,Health & Personal Care,64786.33,41
Large,Dhaka,Computers & Electronics,69081.00,41
Micro,Chittagong,Computers & Electronics,13413.00,16
Micro,Sylhet,Automotive,81253.02,22
Large,Dhaka,Eating and Drinking,2001290.00,830
Medium,Sylhet,Institutions and Service Providers,5657.00,10
Medium,Barisal,Cell Phones & Accessories,3602537.00,614
Micro,Chittagong,Lifestyle,390164.24,107
Large,Rajshahi,Grocery (Convenience),25122.00,20
Medium,Sylhet,Grocery (Convenience),209975.00,53
Large,Khulna,Computers & Electronics,4712.00,9
Micro,Dhaka,Sports & Music,185413.00,64
Small,Sylhet,Hardware,2.00,2
Small,Rajshahi,Cell Phones & Accessories,1786578.18,250
Large,Khulna,Automotive,583051.20,91
Small,Sylhet,Grocery (Convenience),235795.00,54
Small,Rajshahi,Eating and Drinking,219292.04,61
Medium,Khulna,Grocery (Convenience),1228556.04,236
Small,Khulna,Sports & Music,233.00,6
Micro,Barisal,Eating and Drinking,96252.00,49
Small,Rajshahi,Hardware,160.50,8
Small,Chittagong,Institutions and Service Providers,139820.03,65
Small,Sylhet,Sports & Music,57.00,4
Medium,Rajshahi,Institutions and Service Providers,621199.01,106
Small,Khulna,Agriculture & Garden,612.00,4
Small,Barisal,Cell Phones & Accessories,2484588.00,384
Medium,Barisal,Institutions and Service Providers,108184.20,56
Medium,Barisal,Sports & Music,50.00,1
Micro,Chittagong,Institutions and Service Providers,128.16,10
Large,Khulna,Leather & Clothing,203637.00,42
Medium,Sylhet,Computers & Electronics,239270.01,96
Small,Chittagong,Lifestyle,3301.01,7
Large,Dhaka,Hardware,1065.00,10
Micro,Barisal,Grocery (Convenience),125002.00,61
Micro,Barisal,Institutions and Service Providers,2.00,2
Large,Barisal,Computers & Electronics,53.00,3
Small,Chittagong,Computers & Electronics,2239.00,16
Large,Dhaka,Grocery (Convenience),77996.00,20
Small,Chittagong,Home & Kitchen,69.09,5
Small,Khulna,Health & Personal Care,10.00,1
Micro,Chittagong,Sports & Music,1024211.59,415
Large,Chittagong,Eating and Drinking,40939.08,26
Small,Barisal,Institutions and Service Providers,104.00,6
Small,Sylhet,Cell Phones & Accessories,43017.50,32
Small,Rajshahi,Books & Stationery,983185.00,340
Small,Barisal,Home & Kitchen,3603.00,8
Small,Barisal,Lifestyle,676824.00,162
Micro,Khulna,Lifestyle,374110.00,103
Micro,Barisal,Leather & Clothing,153996.56,50
Medium,Sylhet,Software & data,1.00,1
Micro,Chittagong,Automotive,9522.30,11
Large,Rajshahi,Institutions and Service Providers,1.00,1
Large,Rajshahi,Leather & Clothing,151.00,4
Small,Dhaka,Sports & Music,49898.00,41
Micro,Barisal,Hardware,5123.00,8
Large,Dhaka,Ticketing & Agency,11111.00,5
Micro,Dhaka,Health & Personal Care,7052.00,9
Medium,Sylhet,Health & Personal Care,923.00,4
Medium,Dhaka,Ticketing & Agency,51651.00,6
Medium,Khulna,Unstructure Merchant,153551.00,30
Small,Rajshahi,Computers & Electronics,118158.03,56
Micro,Sylhet,Institutions and Service Providers,1256.03,17
Large,Dhaka,Agriculture & Garden,1.00,1
Large,Rajshahi,Eating and Drinking,7620.90,22
Large,Khulna,Home & Kitchen,4576.00,4
Medium,Chittagong,Modern Trade,1.00,1
Micro,Sylhet,Computers & Electronics,3477.60,10
Elite,Dhaka,Cell Phones & Accessories,500.00,1
Unknown,Dhaka,Eating and Drinking,2.00,2
Unknown,Dhaka,Cell Phones & Accessories,10.00,1
Large,Khulna,Eating and Drinking,20403.00,14
Medium,Khulna,Software & data,552.00,4
Large,Barisal,Cell Phones & Accessories,1882160.00,179
Small,Rajshahi,Lifestyle,325.00,8
Large,Barisal,Lifestyle,100.00,4
Small,Dhaka,Ticketing & Agency,150.00,2
Large,Chittagong,Cell Phones & Accessories,217111.05,54
Micro,Chittagong,Books & Stationery,476.01,5
Large,Barisal,Home & Kitchen,51.00,2
Small,Sylhet,Institutions and Service Providers,65.00,7
Small,Chittagong,Automotive,103.05,3
Large,Sylhet,Automotive,70.00,3
Medium,Dhaka,Agriculture & Garden,57.00,3
Medium,Barisal,Hardware,42050.00,56
Micro,Barisal,Cell Phones & Accessories,21260.10,24
Micro,Barisal,Sports & Music,1.00,1
Medium,Khulna,Ticketing & Agency,36772.00,6
Large,Sylhet,Cell Phones & Accessories,50.00,1
Micro,Barisal,Automotive,50.00,1
Micro,Khulna,Agriculture & Garden,101.00,3
Micro,Sylhet,Lifestyle,112.00,4
Elite,Rajshahi,Home & Kitchen,50.00,1
Unknown,Dhaka,Home & Kitchen,20.00,1
Large,Rajshahi,Books & Stationery,50.00,1
Medium,Sylhet,HoReCa,1.00,1
Medium,Rajshahi,Agriculture & Garden,1.00,1
Medium,Khulna,Agriculture & Garden,100.00,1
Medium,Rajshahi,Software & data,1.00,1
Large,Sylhet,Leather & Clothing,1.00,1
Micro,Barisal,Home & Kitchen,100.00,2
Medium,Khulna,HoReCa,101.76,2
Micro,Sylhet,Home & Kitchen,78.00,6
Micro,Rajshahi,Lifestyle,56.00,3
Unknown,Chittagong,Institutions and Service Providers,126.00,3
Large,Khulna,Cell Phones & Accessories,100.00,1
Large,Khulna,Institutions and Service Providers,120.00,3
Small,Rajshahi,Grocery (Convenience),23.00,4
Micro,Chittagong,Unstructure Merchant,51.00,2
Large,Khulna,Grocery (Convenience),50.00,1
Elite,Barisal,Computers & Electronics,50.00,1
Unknown,Dhaka,Institutions and Service Providers,30.00,3
Large,Barisal,Leather & Clothing,101.00,2
Small,Khulna,Modern Trade,200.00,1
Unknown,Dhaka,Hardware,11.00,2
Small,Dhaka,Unstructure Merchant,50.00,1
Small,Dhaka,Agriculture & Garden,3.00,1
Medium,Rajshahi,HoReCa,202.09,5
Small,Sylhet,Lifestyle,281.00,6
Large,Sylhet,Eating and Drinking,17300.00,5
Large,Dhaka,Health & Personal Care,4200.00,2
Small,Rajshahi,Home & Kitchen,252.00,5
Small,Khulna,Unstructure Merchant,100.00,2
Elite,Dhaka,Computers & Electronics,17270.00,6
Small,Sylhet,Health & Personal Care,1.00,1
Medium,Barisal,HoReCa,50.00,1
Micro,Khulna,Sports & Music,76086.00,33
Large,Chittagong,Automotive,1.04,1
Large,Barisal,Grocery (Convenience),101.00,2
Large,Chittagong,Lifestyle,1.00,1
Micro,Rajshahi,Computers & Electronics,59700.00,6
Small,Khulna,Software & data,50.00,1
Small,Sylhet,Automotive,50.00,1
Large,Dhaka,Institutions and Service Providers,100.00,1
Micro,Sylhet,HoReCa,55.00,2
Small,Dhaka,Modern Trade,1.00,1
Micro,Dhaka,Agriculture & Garden,2.00,2
Medium,Chittagong,Unstructure Merchant,1.06,1
Large,Barisal,Automotive,50.00,1
POS,Dhaka,Leather & Clothing,1.00,1
Small,Barisal,Sports & Music,3650.00,2
Large,Rajshahi,Home & Kitchen,50.00,1
